'npx hardhat compile --force' running
Compiled 53 Solidity files successfully

@uniswap/v2-periphery/contracts/UniswapV2Router02.sol:12:1: Warning: Contract code size exceeds 24576 bytes (a limit introduced in Spurious Dragon). This contract may not be deployable on mainnet. Consider enabling the optimizer (with a low "runs" value!), turning off revert strings, or using libraries.
contract UniswapV2Router02 is IUniswapV2Router02 {
^ (Relevant source part starts here and spans across multiple lines).

Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Callee.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2ERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Factory.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Pair.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router01.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router02.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IWETH.sol




Contract UniswapV2ERC20
+-------------------------------------+---------------------------------------------------+-------------------------------------------------+
|               Function              |              State variables written              |             Conditions on msg.sender            |
|               approve               |                                                                  ['allowance']                                                                  |                                  []                                  |
|               transfer              |                                                                  ['balanceOf']                                                                  |                                  []                                  |
|             transferFrom            |                                                            ['balanceOf', 'allowance']                                                           |           ['allowance[from][msg.sender] != uint256(- 1)']            |
|                permit               |                                                             ['nonces', 'allowance']                                                             |                                  []                                  |
|                 name                |                                                                        []                                                                       |                                  []                                  |
|                symbol               |                                                                        []                                                                       |                                  []                                  |
|               decimals              |                                                                        []                                                                       |                                  []                                  |
|             totalSupply             |                                                                        []                                                                       |                                  []                                  |
|              balanceOf              |                                                                        []                                                                       |                                  []                                  |
|              allowance              |                                                                        []                                                                       |                                  []                                  |
|               approve               |                                                                        []                                                                       |                                  []                                  |
|               transfer              |                                                                        []                                                                       |                                  []                                  |
|             transferFrom            |                                                                        []                                                                       |                                  []                                  |
|           DOMAIN_SEPARATOR          |                                                                        []                                                                       |                                  []                                  |
|           PERMIT_TYPEHASH           |                                                                        []                                                                       |                                  []                                  |
|                nonces               |                                                                        []                                                                       |                                  []                                  |
|                permit               |                                                                        []                                                                       |                                  []                                  |
|                 name                |                                                                        []                                                                       |                                  []                                  |
|                symbol               |                                                                        []                                                                       |                                  []                                  |
|               decimals              |                                                                        []                                                                       |                                  []                                  |
|             totalSupply             |                                                                        []                                                                       |                                  []                                  |
|              balanceOf              |                                                                        []                                                                       |                                  []                                  |
|              allowance              |                                                                        []                                                                       |                                  []                                  |
|               approve               |                                                                        []                                                                       |                                  []                                  |
|               transfer              |                                                                        []                                                                       |                                  []                                  |
|             transferFrom            |                                                                        []                                                                       |                                  []                                  |
|           DOMAIN_SEPARATOR          |                                                                        []                                                                       |                                  []                                  |
|           PERMIT_TYPEHASH           |                                                                        []                                                                       |                                  []                                  |
|                nonces               |                                                                        []                                                                       |                                  []                                  |
|                permit               |                                                                        []                                                                       |                                  []                                  |
|          MINIMUM_LIQUIDITY          |                                                                        []                                                                       |                                  []                                  |
|               factory               |                                                                        []                                                                       |                                  []                                  |
|                token0               |                                                                        []                                                                       |                                  []                                  |
|                token1               |                                                                        []                                                                       |                                  []                                  |
|             getReserves             |                                                                        []                                                                       |                                  []                                  |
|         price0CumulativeLast        |                                                                        []                                                                       |                                  []                                  |
|         price1CumulativeLast        |                                                                        []                                                                       |                                  []                                  |
|                kLast                |                                                                        []                                                                       |                                  []                                  |
|                 mint                |                                                                        []                                                                       |                                  []                                  |
|                 burn                |                                                                        []                                                                       |                                  []                                  |
|                 swap                |                                                                        []                                                                       |                                  []                                  |
|                 skim                |                                                                        []                                                                       |                                  []                                  |
|                 sync                |                                                                        []                                                                       |                                  []                                  |
|              initialize             |                                                                        []                                                                       |                                  []                                  |
|             getReserves             |                                                                        []                                                                       |                                  []                                  |
|            _safeTransfer            |                                                                        []                                                                       |                                  []                                  |
|             constructor             |                                                                   ['factory']                                                                   |                                  []                                  |
|              initialize             |                                                               ['token0', 'token1']                                                              | ['require(bool,string)(msg.sender == factory,UniswapV2: FORBIDDEN)'] |
|               _update               |                          ['reserve1', 'blockTimestampLast', 'price0CumulativeLast', 'reserve0', 'price1CumulativeLast']                         |                                  []                                  |
|               _mintFee              |                                                      ['totalSupply', 'balanceOf', 'kLast']                                                      |                                  []                                  |
|                 mint                | ['reserve1', 'kLast', 'totalSupply', 'blockTimestampLast', 'unlocked', 'price0CumulativeLast', 'balanceOf', 'reserve0', 'price1CumulativeLast'] |                                  []                                  |
|                 burn                | ['reserve1', 'kLast', 'blockTimestampLast', 'totalSupply', 'unlocked', 'price0CumulativeLast', 'balanceOf', 'reserve0', 'price1CumulativeLast'] |                                  []                                  |
|                 swap                |                    ['reserve1', 'blockTimestampLast', 'unlocked', 'price0CumulativeLast', 'reserve0', 'price1CumulativeLast']                   |                                  []                                  |
|                 skim                |                                                                   ['unlocked']                                                                  |                                  []                                  |
|                 sync                |                    ['reserve1', 'blockTimestampLast', 'unlocked', 'price0CumulativeLast', 'reserve0', 'price1CumulativeLast']                   |                                  []                                  |
|     slitherConstructorVariables     |                                                                   ['unlocked']                                                                  |                                  []                                  |
| slitherConstructorConstantVariables |                                ['decimals', 'MINIMUM_LIQUIDITY', 'PERMIT_TYPEHASH', 'name', 'SELECTOR', 'symbol']                               |                                  []                                  |
+-------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------+

Contract IERC20
+--------------+-------------------------+--------------------------+
|   Function   | State variables written | Conditions on msg.sender |
+--------------+-------------------------+--------------------------+
|     name     |            []           |            []            |
|    symbol    |            []           |            []            |
|   decimals   |            []           |            []            |
| totalSupply  |            []           |            []            |
|  balanceOf   |            []           |            []            |
|  allowance   |            []           |            []            |
|   approve    |            []           |            []            |
|   transfer   |            []           |            []            |
| transferFrom |            []           |            []            |
+--------------+-------------------------+--------------------------+

Contract IUniswapV2Callee
+---------------+-------------------------+--------------------------+
|    Function   | State variables written | Conditions on msg.sender |
+---------------+-------------------------+--------------------------+
| uniswapV2Call |            []           |            []            |
+---------------+-------------------------+--------------------------+

Contract IUniswapV2ERC20
+------------------+-------------------------+--------------------------+
|     Function     | State variables written | Conditions on msg.sender |
+------------------+-------------------------+--------------------------+
|       name       |            []           |            []            |
|      symbol      |            []           |            []            |
|     decimals     |            []           |            []            |
|   totalSupply    |            []           |            []            |
|    balanceOf     |            []           |            []            |
|    allowance     |            []           |            []            |
|     approve      |            []           |            []            |
|     transfer     |            []           |            []            |
|   transferFrom   |            []           |            []            |
| DOMAIN_SEPARATOR |            []           |            []            |
| PERMIT_TYPEHASH  |            []           |            []            |
|      nonces      |            []           |            []            |
|      permit      |            []           |            []            |
+------------------+-------------------------+--------------------------+

Contract IUniswapV2Factory
+----------------+-------------------------+--------------------------+
|    Function    | State variables written | Conditions on msg.sender |
+----------------+-------------------------+--------------------------+
|     feeTo      |            []           |            []            |
|  feeToSetter   |            []           |            []            |
|    getPair     |            []           |            []            |
|    allPairs    |            []           |            []            |
| allPairsLength |            []           |            []            |
|   createPair   |            []           |            []            |
|    setFeeTo    |            []           |            []            |
| setFeeToSetter |            []           |            []            |
+----------------+-------------------------+--------------------------+

Contract IUniswapV2Pair
+----------------------+-------------------------+--------------------------+
|       Function       | State variables written | Conditions on msg.sender |
+----------------------+-------------------------+--------------------------+
|         name         |            []           |            []            |
|        symbol        |            []           |            []            |
|       decimals       |            []           |            []            |
|     totalSupply      |            []           |            []            |
|      balanceOf       |            []           |            []            |
|      allowance       |            []           |            []            |
|       approve        |            []           |            []            |
|       transfer       |            []           |            []            |
|     transferFrom     |            []           |            []            |
|   DOMAIN_SEPARATOR   |            []           |            []            |
|   PERMIT_TYPEHASH    |            []           |            []            |
|        nonces        |            []           |            []            |
|        permit        |            []           |            []            |
|  MINIMUM_LIQUIDITY   |            []           |            []            |
|       factory        |            []           |            []            |
|        token0        |            []           |            []            |
|        token1        |            []           |            []            |
|     getReserves      |            []           |            []            |
| price0CumulativeLast |            []           |            []            |
| price1CumulativeLast |            []           |            []            |
|        kLast         |            []           |            []            |
|         mint         |            []           |            []            |
|         burn         |            []           |            []            |
|         swap         |            []           |            []            |
|         skim         |            []           |            []            |
|         sync         |            []           |            []            |
|      initialize      |            []           |            []            |
+----------------------+-------------------------+--------------------------+

Contract Math
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
|   min    |            []           |            []            |
|   sqrt   |            []           |            []            |
+----------+-------------------------+--------------------------+

Contract SafeMath
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
|   add    |            []           |            []            |
|   sub    |            []           |            []            |
|   mul    |            []           |            []            |
+----------+-------------------------+--------------------------+

Contract UQ112x112
+-------------------------------------+-------------------------+--------------------------+
|               Function              | State variables written | Conditions on msg.sender |
+-------------------------------------+-------------------------+--------------------------+
|                encode               |            []           |            []            |
|                uqdiv                |            []           |            []            |
| slitherConstructorConstantVariables |         ['Q112']        |            []            |
+-------------------------------------+-------------------------+--------------------------+

Contract WETH9
+-----------------------------+--------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|           Function          |    State variables written     |                                                 Conditions on msg.sender                                                |
+-----------------------------+--------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|           fallback          |         ['balanceOf']          |                                                            []                                                           |
|           deposit           |         ['balanceOf']          |                                                            []                                                           |
|           withdraw          |         ['balanceOf']          |                                     ['require(bool)(balanceOf[msg.sender] >= wad)']                                     |
|         totalSupply         |               []               |                                                            []                                                           |
|           approve           |         ['allowance']          |                                                            []                                                           |
|           transfer          |   ['balanceOf', 'allowance']   | ['src != msg.sender && allowance[src][msg.sender] != uint256(- 1)', 'require(bool)(allowance[src][msg.sender] >= wad)'] |
|         transferFrom        |   ['balanceOf', 'allowance']   | ['src != msg.sender && allowance[src][msg.sender] != uint256(- 1)', 'require(bool)(allowance[src][msg.sender] >= wad)'] |
| slitherConstructorVariables | ['name', 'symbol', 'decimals'] |                                                            []                                                           |
+-----------------------------+--------------------------------+-------------------------------------------------------------------------------------------------------------------------+

Contract TransferHelper
+------------------+-------------------------+--------------------------+
|     Function     | State variables written | Conditions on msg.sender |
+------------------+-------------------------+--------------------------+
|   safeApprove    |            []           |            []            |
|   safeTransfer   |            []           |            []            |
| safeTransferFrom |            []           |            []            |
| safeTransferETH  |            []           |            []            |
+------------------+-------------------------+--------------------------+

Contract IUniswapV2Factory
+----------------+-------------------------+--------------------------+
|    Function    | State variables written | Conditions on msg.sender |
+----------------+-------------------------+--------------------------+
|     feeTo      |            []           |            []            |
|  feeToSetter   |            []           |            []            |
|    getPair     |            []           |            []            |
|    allPairs    |            []           |            []            |
| allPairsLength |            []           |            []            |
|   createPair   |            []           |            []            |
|    setFeeTo    |            []           |            []            |
| setFeeToSetter |            []           |            []            |
+----------------+-------------------------+--------------------------+

Contract IUniswapV2Pair
+----------------------+-------------------------+--------------------------+
|       Function       | State variables written | Conditions on msg.sender |
+----------------------+-------------------------+--------------------------+
|         name         |            []           |            []            |
|        symbol        |            []           |            []            |
|       decimals       |            []           |            []            |
|     totalSupply      |            []           |            []            |
|      balanceOf       |            []           |            []            |
|      allowance       |            []           |            []            |
|       approve        |            []           |            []            |
|       transfer       |            []           |            []            |
|     transferFrom     |            []           |            []            |
|   DOMAIN_SEPARATOR   |            []           |            []            |
|   PERMIT_TYPEHASH    |            []           |            []            |
|        nonces        |            []           |            []            |
|        permit        |            []           |            []            |
|  MINIMUM_LIQUIDITY   |            []           |            []            |
|       factory        |            []           |            []            |
|        token0        |            []           |            []            |
|        token1        |            []           |            []            |
|     getReserves      |            []           |            []            |
| price0CumulativeLast |            []           |            []            |
| price1CumulativeLast |            []           |            []            |
|        kLast         |            []           |            []            |
|         mint         |            []           |            []            |
|         burn         |            []           |            []            |
|         swap         |            []           |            []            |
|         skim         |            []           |            []            |
|         sync         |            []           |            []            |
|      initialize      |            []           |            []            |
+----------------------+-------------------------+--------------------------+

Contract UniswapV2Router02
+-----------------------------------------------------------+-------------------------+--------------------------------------+
|                          Function                         | State variables written |       Conditions on msg.sender       |
+-----------------------------------------------------------+-------------------------+--------------------------------------+
|      removeLiquidityETHSupportingFeeOnTransferTokens      |            []           |                  []                  |
| removeLiquidityETHWithPermitSupportingFeeOnTransferTokens |            []           |                  []                  |
|   swapExactTokensForTokensSupportingFeeOnTransferTokens   |            []           |                  []                  |
|     swapExactETHForTokensSupportingFeeOnTransferTokens    |            []           |                  []                  |
|     swapExactTokensForETHSupportingFeeOnTransferTokens    |            []           |                  []                  |
|                          factory                          |            []           |                  []                  |
|                            WETH                           |            []           |                  []                  |
|                        addLiquidity                       |            []           |                  []                  |
|                      addLiquidityETH                      |            []           |                  []                  |
|                      removeLiquidity                      |            []           |                  []                  |
|                     removeLiquidityETH                    |            []           |                  []                  |
|                 removeLiquidityWithPermit                 |            []           |                  []                  |
|                removeLiquidityETHWithPermit               |            []           |                  []                  |
|                  swapExactTokensForTokens                 |            []           |                  []                  |
|                  swapTokensForExactTokens                 |            []           |                  []                  |
|                   swapExactETHForTokens                   |            []           |                  []                  |
|                   swapTokensForExactETH                   |            []           |                  []                  |
|                   swapExactTokensForETH                   |            []           |                  []                  |
|                   swapETHForExactTokens                   |            []           |                  []                  |
|                           quote                           |            []           |                  []                  |
|                        getAmountOut                       |            []           |                  []                  |
|                        getAmountIn                        |            []           |                  []                  |
|                       getAmountsOut                       |            []           |                  []                  |
|                        getAmountsIn                       |            []           |                  []                  |
|                        constructor                        |   ['factory', 'WETH']   |                  []                  |
|                          receive                          |            []           | ['assert(bool)(msg.sender == WETH)'] |
|                       _addLiquidity                       |            []           |                  []                  |
|                        addLiquidity                       |            []           |                  []                  |
|                      addLiquidityETH                      |            []           |                  []                  |
|                      removeLiquidity                      |            []           |                  []                  |
|                     removeLiquidityETH                    |            []           |                  []                  |
|                 removeLiquidityWithPermit                 |            []           |                  []                  |
|                removeLiquidityETHWithPermit               |            []           |                  []                  |
|      removeLiquidityETHSupportingFeeOnTransferTokens      |            []           |                  []                  |
| removeLiquidityETHWithPermitSupportingFeeOnTransferTokens |            []           |                  []                  |
|                           _swap                           |            []           |                  []                  |
|                  swapExactTokensForTokens                 |            []           |                  []                  |
|                  swapTokensForExactTokens                 |            []           |                  []                  |
|                   swapExactETHForTokens                   |            []           |                  []                  |
|                   swapTokensForExactETH                   |            []           |                  []                  |
|                   swapExactTokensForETH                   |            []           |                  []                  |
|                   swapETHForExactTokens                   |            []           |                  []                  |
|             _swapSupportingFeeOnTransferTokens            |            []           |                  []                  |
|   swapExactTokensForTokensSupportingFeeOnTransferTokens   |            []           |                  []                  |
|     swapExactETHForTokensSupportingFeeOnTransferTokens    |            []           |                  []                  |
|     swapExactTokensForETHSupportingFeeOnTransferTokens    |            []           |                  []                  |
|                           quote                           |            []           |                  []                  |
|                        getAmountOut                       |            []           |                  []                  |
|                        getAmountIn                        |            []           |                  []                  |
|                       getAmountsOut                       |            []           |                  []                  |
|                        getAmountsIn                       |            []           |                  []                  |
+-----------------------------------------------------------+-------------------------+--------------------------------------+

Contract IERC20
+--------------+-------------------------+--------------------------+
|   Function   | State variables written | Conditions on msg.sender |
+--------------+-------------------------+--------------------------+
|     name     |            []           |            []            |
|    symbol    |            []           |            []            |
|   decimals   |            []           |            []            |
| totalSupply  |            []           |            []            |
|  balanceOf   |            []           |            []            |
|  allowance   |            []           |            []            |
|   approve    |            []           |            []            |
|   transfer   |            []           |            []            |
| transferFrom |            []           |            []            |
+--------------+-------------------------+--------------------------+

Contract IUniswapV2Router01
+------------------------------+-------------------------+--------------------------+
|           Function           | State variables written | Conditions on msg.sender |
+------------------------------+-------------------------+--------------------------+
|           factory            |            []           |            []            |
|             WETH             |            []           |            []            |
|         addLiquidity         |            []           |            []            |
|       addLiquidityETH        |            []           |            []            |
|       removeLiquidity        |            []           |            []            |
|      removeLiquidityETH      |            []           |            []            |
|  removeLiquidityWithPermit   |            []           |            []            |
| removeLiquidityETHWithPermit |            []           |            []            |
|   swapExactTokensForTokens   |            []           |            []            |
|   swapTokensForExactTokens   |            []           |            []            |
|    swapExactETHForTokens     |            []           |            []            |
|    swapTokensForExactETH     |            []           |            []            |
|    swapExactTokensForETH     |            []           |            []            |
|    swapETHForExactTokens     |            []           |            []            |
|            quote             |            []           |            []            |
|         getAmountOut         |            []           |            []            |
|         getAmountIn          |            []           |            []            |
|        getAmountsOut         |            []           |            []            |
|         getAmountsIn         |            []           |            []            |
+------------------------------+-------------------------+--------------------------+

Contract IUniswapV2Router02
+-----------------------------------------------------------+-------------------------+--------------------------+
|                          Function                         | State variables written | Conditions on msg.sender |
+-----------------------------------------------------------+-------------------------+--------------------------+
|                          factory                          |            []           |            []            |
|                            WETH                           |            []           |            []            |
|                        addLiquidity                       |            []           |            []            |
|                      addLiquidityETH                      |            []           |            []            |
|                      removeLiquidity                      |            []           |            []            |
|                     removeLiquidityETH                    |            []           |            []            |
|                 removeLiquidityWithPermit                 |            []           |            []            |
|                removeLiquidityETHWithPermit               |            []           |            []            |
|                  swapExactTokensForTokens                 |            []           |            []            |
|                  swapTokensForExactTokens                 |            []           |            []            |
|                   swapExactETHForTokens                   |            []           |            []            |
|                   swapTokensForExactETH                   |            []           |            []            |
|                   swapExactTokensForETH                   |            []           |            []            |
|                   swapETHForExactTokens                   |            []           |            []            |
|                           quote                           |            []           |            []            |
|                        getAmountOut                       |            []           |            []            |
|                        getAmountIn                        |            []           |            []            |
|                       getAmountsOut                       |            []           |            []            |
|                        getAmountsIn                       |            []           |            []            |
|      removeLiquidityETHSupportingFeeOnTransferTokens      |            []           |            []            |
| removeLiquidityETHWithPermitSupportingFeeOnTransferTokens |            []           |            []            |
|   swapExactTokensForTokensSupportingFeeOnTransferTokens   |            []           |            []            |
|     swapExactETHForTokensSupportingFeeOnTransferTokens    |            []           |            []            |
|     swapExactTokensForETHSupportingFeeOnTransferTokens    |            []           |            []            |
+-----------------------------------------------------------+-------------------------+--------------------------+

Contract IWETH
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
| deposit  |            []           |            []            |
| transfer |            []           |            []            |
| withdraw |            []           |            []            |
+----------+-------------------------+--------------------------+

Contract SafeMath
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
|   add    |            []           |            []            |
|   sub    |            []           |            []            |
|   mul    |            []           |            []            |
+----------+-------------------------+--------------------------+

Contract UniswapV2Library
+---------------+-------------------------+--------------------------+
|    Function   | State variables written | Conditions on msg.sender |
+---------------+-------------------------+--------------------------+
|   sortTokens  |            []           |            []            |
|    pairFor    |            []           |            []            |
|  getReserves  |            []           |            []            |
|     quote     |            []           |            []            |
|  getAmountOut |            []           |            []            |
|  getAmountIn  |            []           |            []            |
| getAmountsOut |            []           |            []            |
|  getAmountsIn |            []           |            []            |
+---------------+-------------------------+--------------------------+

Contract Ownable
+--------------------+-------------------------+--------------------------+
|      Function      | State variables written | Conditions on msg.sender |
+--------------------+-------------------------+--------------------------+
|     _msgSender     |            []           |            []            |
|      _msgData      |            []           |            []            |
|    constructor     |        ['_owner']       |            []            |
|       owner        |            []           |            []            |
|    _checkOwner     |            []           |            []            |
| renounceOwnership  |        ['_owner']       |            []            |
| transferOwnership  |        ['_owner']       |            []            |
| _transferOwnership |        ['_owner']       |            []            |
+--------------------+-------------------------+--------------------------+

Contract ERC20
+----------------------+-------------------------------+--------------------------+
|       Function       |    State variables written    | Conditions on msg.sender |
